snap_date,sku,on_hand_kg,in_transit_kg
2024-11-27,ORAN953,0,108
2024-06-02,MANG099,685,167
2024-03-27,ORAN910,358,123
2024-01-22,BERR584,765,205
2024-12-03,BERR890,752,193
2024-02-20,ORAN117,384,296
2024-09-28,BANA845,531,55
2024-02-01,MELO541,619,271
2024-08-22,BANA707,786,41
2024-07-01,MELO236,446,138
2024-09-19,PEAC624,47,9
2024-03-10,ORAN389,634,110
2024-12-15,MANG454,922,76
2024-11-16,GRAP901,641,294
2024-06-14,PEAC295,311,23
2024-01-09,BANA080,235,300
2024-09-20,MANG103,439,31
2024-06-20,ORAN111,347,142
2024-06-19,PEAC479,695,11
2024-10-12,MELO262,748,170
2024-09-14,PEAR336,348,44
2024-11-12,MANG906,135,77
2024-12-18,BERR287,321,67
2024-08-03,MANG927,323,52
2024-08-23,GRAP863,385,78
2024-09-27,BERR380,519,100
2024-09-09,MANG401,857,106
2024-12-16,PEAR174,336,282
2024-09-09,ORAN591,317,45
2024-04-05,PEAR245,947,163
2024-04-24,MELO014,243,267
2024-02-26,BERR732,738,292
2024-09-20,MANG103,10,167
2024-08-28,PEAR593,19,300
2024-03-13,GRAP982,927,85
2024-09-11,APPL760,665,63
2024-10-26,PEAC343,546,37
2024-05-22,BANA832,236,263
2024-01-30,GRAP735,37,90
2024-02-02,BANA210,854,251
2024-03-22,PEAC163,644,51
2024-03-05,MANG576,609,55
2024-01-13,PEAC796,602,144
2024-11-09,GRAP306,223,102
2024-11-12,BANA127,129,162
2024-02-16,GRAP719,626,60
2024-07-28,BANA070,163,84
2024-09-20,MANG608,781,280
2024-02-07,ORAN711,252,76
2024-04-03,ORAN302,819,277
2024-06-27,ORAN648,622,101
2024-12-21,GRAP031,327,223
2024-05-22,GRAP304,508,235
2024-08-19,APPL397,69,42
2024-03-12,GRAP563,797,58
2024-04-30,MELO056,543,57
2024-02-16,MANG429,376,53
2024-06-29,ORAN489,623,195
2024-12-02,BANA485,213,271
2024-01-19,GRAP735,747,201
2024-08-19,BERR846,216,154
2024-09-09,PEAR669,827,256
2024-08-25,BANA378,35,199
2024-04-23,PEAC020,814,143
2024-09-18,MANG173,632,193
2024-08-04,GRAP365,988,146
2024-02-23,BANA303,284,113
2024-07-29,MELO376,910,180
2024-08-25,MANG481,253,255
2024-03-29,BANA435,299,38
2024-08-22,MANG339,155,275
2024-02-26,BANA284,870,78
2024-10-21,APPL807,284,83
2024-06-23,APPL254,461,230
2024-05-10,APPL107,301,171
2024-01-16,PEAC009,604,15
2024-08-30,ORAN346,54,205
2024-01-08,APPL048,54,37
2024-02-17,PEAR738,293,175
2024-01-26,BERR837,325,272
2024-01-28,BERR758,732,160
2024-05-02,MANG716,398,79
2024-07-03,APPL529,564,272
2024-01-28,MANG792,275,33
2024-06-30,MANG454,539,36
2024-12-27,APPL612,467,120
2024-06-23,GRAP755,250,215
2024-07-23,GRAP884,284,63
2024-06-16,ORAN830,607,233
2024-07-09,ORAN648,461,286
2024-10-31,PEAR657,242,15
2024-08-11,ORAN269,467,185
2024-07-24,PEAC261,247,245
2024-01-05,BERR275,321,115
2024-04-03,PEAC663,324,78
2024-11-30,BANA878,429,160
2024-04-06,PEAC067,453,254
2024-07-30,PEAC490,51,139
2024-10-14,APPL670,574,106
2024-01-04,MELO037,313,81
2024-06-03,PEAR738,131,270
2024-03-19,MANG567,493,261
2024-06-29,BANA222,607,258
2024-01-13,MANG136,490,0
2024-10-12,APPL001,240,18
2024-10-27,PEAC676,691,221
2024-12-15,APPL572,66,168
2024-11-24,PEAR400,66,161
2024-03-19,GRAP137,666,292
2024-12-14,BERR890,33,208
2024-10-24,APPL440,898,260
2024-11-25,PEAC913,223,11
2024-03-17,BERR555,854,231
2024-05-02,APPL996,837,140
2024-01-13,BERR864,609,170
2024-07-01,APPL310,534,299
2024-05-05,MANG339,510,90
2024-02-16,BERR560,42,158
2024-09-13,PEAR799,580,111
2024-08-22,GRAP451,561,286
2024-03-07,ORAN026,540,156
2024-03-31,MANG810,118,213
2024-08-18,BERR446,71,63
2024-06-05,GRAP140,799,32
2024-11-21,BANA207,628,150
2024-03-21,APPL046,627,128
2024-03-07,BANA945,462,103
2024-12-30,BERR252,651,36
2024-08-08,ORAN538,1,170
2024-01-02,ORAN547,277,163
2024-04-07,BANA717,915,254
2024-06-03,MELO734,911,206
2024-07-12,APPL659,459,46
2024-12-17,PEAC051,756,133
2024-12-25,MELO965,745,4
2024-10-25,BERR914,460,123
2024-12-10,BANA631,465,122
2024-12-08,BANA378,315,254
2024-04-23,BANA745,619,41
2024-01-30,BANA047,348,107
2024-01-27,PEAC202,772,215
2024-09-11,ORAN050,82,7
2024-06-04,ORAN148,134,186
2024-12-25,BANA702,811,41
2024-02-25,ORAN337,665,295
2024-06-25,MELO689,998,38
2024-02-09,BERR560,871,107
2024-12-16,MELO887,251,222
2024-03-14,GRAP038,289,5
2024-08-14,ORAN089,432,298
2024-09-14,APPL018,417,93
2024-04-26,BERR900,334,21
2024-07-09,BERR106,553,52
2024-04-19,PEAC348,502,168
2024-01-02,PEAC150,216,152
2024-10-04,APPL572,372,257
2024-12-13,MANG266,909,56
2024-07-08,BERR012,737,232
2024-10-10,PEAR784,956,135
2024-12-01,BANA080,773,145
2024-12-27,PEAR128,369,233
2024-01-07,BANA892,79,218
2024-03-27,PEAR016,708,170
2024-08-22,PEAC490,560,128
2024-04-02,MANG585,582,18
2024-03-09,MANG382,986,35
2024-06-28,BERR199,794,260
2024-06-08,GRAP192,657,55
2024-06-16,MELO167,598,76
2024-09-09,MELO611,606,77
2024-05-15,BANA471,291,232
2024-08-03,ORAN730,181,214
2024-10-31,BERR769,831,202
2024-04-13,APPL092,94,274
2024-11-15,PEAR181,833,14
2024-07-18,BERR840,260,120
2024-06-13,ORAN487,741,86
2024-01-08,MELO331,343,109
2024-01-10,BERR772,564,210
2024-10-08,MELO570,27,8
2024-10-17,MELO537,939,107
2024-04-20,GRAP742,63,270
2024-07-12,APPL486,738,145
2024-01-27,PEAC956,959,57
2024-09-11,PEAC586,952,20
2024-03-27,BANA127,537,269
2024-08-23,PEAC790,318,20
2024-12-02,PEAR390,739,179
2024-06-27,PEAR390,282,194
2024-08-26,BERR253,923,240
2024-05-05,MELO611,910,146
2024-09-29,MANG759,937,210
2024-07-14,GRAP176,905,62
2024-02-14,BERR650,15,27
2024-09-16,BANA702,213,272
2024-06-04,ORAN119,601,121
2024-12-20,APPL600,179,201
2024-02-04,PEAC924,681,150
2024-04-18,BANA125,111,211
2024-12-17,ORAN521,718,14
2024-04-02,GRAP494,287,169
2024-06-19,PEAR404,609,164
2024-03-16,BANA607,512,175
2024-04-03,MANG716,679,26
2024-07-01,BERR853,606,243
2024-05-25,ORAN101,735,79
2024-07-21,PEAR230,320,265
2024-03-07,MELO808,687,1
2024-03-22,MANG936,527,175
2024-01-26,MANG276,552,196
2024-07-23,PEAC676,578,279
2024-12-22,MANG783,311,243
2024-03-23,MELO752,466,166
2024-08-30,APPL227,959,111
2024-10-18,PEAR181,112,257
2024-01-03,PEAC370,235,136
2024-10-09,GRAP632,191,141
2024-01-19,APPL395,950,85
2024-03-20,BANA675,671,209
2024-07-05,BANA485,736,36
2024-08-08,MELO200,190,147
2024-11-07,PEAR400,487,298
2024-09-30,MELO464,809,89
2024-06-21,MANG791,390,237
2024-07-07,GRAP005,929,289
2024-10-14,PEAC664,836,273
2024-08-15,BERR347,569,178
2024-05-22,PEAC090,91,71
2024-11-05,PEAC361,104,141
2024-06-23,MANG873,137,200
2024-12-23,GRAP191,41,232
2024-05-22,MELO247,882,195
2024-11-10,BERR194,532,83
2024-10-05,APPL310,840,81
2024-08-22,ORAN255,656,47
2024-12-12,BANA366,196,273
2024-04-07,MANG839,495,192
2024-01-25,BERR758,899,15
2024-02-02,GRAP859,242,19
2024-04-02,APPL465,560,271
2024-09-27,PEAR406,8,41
2024-04-05,GRAP667,904,112
2024-03-18,PEAC273,939,162
2024-03-08,MELO066,696,87
2024-02-21,PEAC676,881,4
2024-04-26,PEAR285,657,124
2024-05-17,MANG697,974,212
2024-12-14,PEAR174,786,143
2024-05-27,GRAP848,269,129
2024-04-18,BANA988,34,259
2024-09-09,ORAN101,927,14
2024-10-27,APPL992,920,176
2024-11-23,MANG517,124,229
2024-01-20,MANG614,790,278
2024-11-03,APPL384,677,118
2024-06-05,PEAC937,165,255
2024-03-13,MELO014,960,97
2024-04-28,APPL992,855,109
2024-08-03,MANG138,355,287
2024-01-13,PEAC102,197,296
2024-01-22,GRAP962,825,161
2024-10-10,PEAC392,302,3
2024-12-24,GRAP639,442,237
2024-02-02,BANA988,947,60
2024-10-21,APPL118,902,9
2024-10-21,APPL046,458,125
2024-05-20,BANA902,498,123
2024-02-04,MELO815,988,94
2024-02-28,PEAR443,481,198
2024-08-28,GRAP719,881,58
2024-10-23,MANG426,297,133
2024-01-29,BERR194,695,116
2024-05-25,GRAP820,589,297
2024-10-25,BANA327,453,138
2024-08-17,BANA126,425,149
2024-02-10,BANA988,895,139
2024-01-27,ORAN528,247,190
2024-11-11,PEAC015,384,227
2024-04-17,PEAC372,266,130
2024-01-12,MANG986,73,186
2024-01-29,MANG505,384,10
2024-02-03,ORAN711,853,51
2024-06-22,ORAN691,779,270
2024-01-01,PEAR694,51,206
2024-06-30,PEAC288,642,115
2024-01-06,APPL484,809,172
2024-01-04,MANG926,907,190
2024-12-31,MELO589,837,31
2024-02-04,APPL427,924,50
2024-11-16,APPL894,534,94
2024-10-17,ORAN910,615,80
2024-08-15,PEAC450,196,265
2024-12-22,MANG077,489,298
2024-06-25,APPL996,929,133
2024-08-04,ORAN547,594,247
2024-06-16,BERR559,488,167
2024-09-12,GRAP960,560,16
2024-07-03,PEAR798,657,268
2024-07-07,PEAC450,124,273
2024-12-16,PEAR746,155,203
2024-09-15,MANG112,232,271
2024-07-23,APPL533,267,290
2024-08-25,MANG634,666,160
2024-02-22,BERR758,828,108
2024-09-07,ORAN111,908,264
2024-05-12,PEAC214,296,85
2024-02-29,PEAR872,577,30
2024-01-21,PEAC343,77,267
2024-10-16,PEAC248,124,172
2024-07-14,BANA739,676,121
2024-10-18,ORAN411,55,0
2024-01-03,PEAC360,955,1
2024-07-14,BANA939,555,16
2024-08-09,MANG975,173,125
2024-01-15,MELO815,210,57
2024-03-01,APPL048,326,174
2024-10-30,MELO313,963,45
2024-07-18,PEAC182,22,124
2024-07-27,MANG345,322,145
2024-04-16,PEAC636,218,192
2024-03-04,ORAN817,831,294
2024-11-08,ORAN827,689,299
2024-10-07,BERR305,852,241
2024-02-03,PEAR491,330,124
2024-10-15,BANA378,825,112
2024-01-14,MELO247,94,13
2024-03-31,GRAP332,630,278
2024-03-15,BANA516,181,255
2024-03-22,APPL384,909,269
2024-05-07,BERR363,158,44
2024-07-05,APPL807,981,293
2024-10-15,BERR340,831,70
2024-09-23,APPL260,215,172
2024-07-17,PEAR197,91,215
2024-06-30,PEAC009,191,212
2024-04-05,APPL063,767,107
2024-11-17,BANA035,251,227
2024-03-29,APPL063,930,298
2024-09-26,BANA364,383,22
2024-10-05,APPL596,135,259
2024-05-16,PEAR011,490,164
2024-05-03,MELO815,950,181
2024-01-15,GRAP514,691,244
2024-01-02,BANA366,773,144
2024-04-15,BANA165,20,94
2024-12-31,BANA312,271,81
2024-04-04,PEAR428,614,237
2024-02-14,BANA410,577,88
2024-06-22,BERR462,571,119
2024-06-11,ORAN396,847,271
2024-05-04,BERR062,394,146
2024-12-30,PEAR725,817,190
2024-08-25,GRAP859,654,58
2024-11-25,MELO541,309,284
2024-11-27,ORAN867,881,151
2024-08-25,GRAP575,340,276
2024-12-10,MELO320,888,134
2024-06-25,APPL219,322,12
2024-09-07,PEAR834,478,179
2024-09-14,APPL816,212,80
2024-06-15,MANG546,509,259
2024-10-23,PEAC741,510,169
2024-04-07,ORAN023,49,114
2024-08-26,BERR853,396,205
2024-02-28,ORAN105,842,94
2024-06-17,APPL260,98,84
2024-02-07,GRAP605,10,193
2024-08-05,APPL816,563,102
2024-03-02,BANA047,375,277
2024-01-04,PEAC067,14,105
2024-02-28,ORAN889,978,55
2024-11-12,ORAN865,814,232
2024-07-31,PEAC214,208,225
2024-10-06,PEAC328,51,286
2024-03-31,BERR877,282,20
2024-01-18,ORAN763,18,239
2024-10-21,ORAN818,349,254
2024-09-23,MANG824,296,25
2024-10-18,BERR942,848,138
2024-08-16,BERR371,718,110
2024-08-20,ORAN943,869,250
2024-01-19,APPL712,85,256
2024-12-16,GRAP188,784,0
2024-02-11,BANA080,593,288
2024-09-14,APPL219,670,285
2024-03-31,PEAC980,331,9
2024-11-01,BERR106,788,121
2024-02-13,ORAN337,409,66
2024-09-25,PEAC361,445,224
2024-05-25,BERR371,12,12
2024-12-18,PEAR946,729,17
2024-01-24,BANA075,705,283
2024-05-02,PEAR780,106,87
2024-03-22,MANG766,128,278
2024-12-31,ORAN487,890,199
2024-07-17,MELO149,211,152
2024-02-13,PEAR799,86,259
2024-03-03,APPL712,187,50
2024-10-11,ORAN948,432,287
2024-05-23,BERR354,58,267
2024-09-17,BERR477,239,273
2024-09-28,MANG649,818,268
2024-08-15,PEAC351,716,79
2024-04-23,APPL733,11,4
2024-12-07,BANA892,640,210
2024-09-12,MANG677,162,237
2024-06-13,PEAR855,211,290
2024-12-11,PEAR162,72,42
2024-08-17,BERR342,781,187
2024-07-17,ORAN944,245,127
2024-06-27,GRAP447,911,29
2024-12-20,BANA631,389,2
2024-11-10,GRAP094,595,82
2024-07-28,BANA435,183,231
2024-04-18,MANG975,160,298
2024-02-19,ORAN157,846,223
2024-10-16,APPL894,284,63
2024-02-25,MANG658,797,252
2024-09-02,GRAP655,647,261
2024-02-22,MANG927,28,219
2024-03-17,MELO921,187,125
2024-07-19,BERR457,720,114
2024-03-05,ORAN609,603,203
2024-05-29,MANG697,330,65
2024-08-23,PEAC626,241,271
2024-04-05,PEAR736,572,100
2024-02-02,ORAN793,555,85
2024-01-26,PEAR399,780,249
2024-06-05,APPL227,700,64
2024-05-23,ORAN409,90,286
2024-11-17,ORAN838,269,192
2024-09-01,MELO109,86,14
2024-02-10,PEAR578,360,284
2024-06-22,APPL055,444,286
2024-04-06,ORAN521,890,103
2024-01-04,PEAC999,30,124
2024-01-25,BANA435,645,195
2024-10-21,APPL231,206,13
2024-03-09,MELO689,122,190
2024-05-04,BERR416,891,150
2024-09-28,PEAC915,719,34
2024-01-12,BANA972,29,58
2024-01-12,GRAP415,553,273
2024-09-27,BERR010,607,149
2024-11-27,MANG882,576,146
2024-11-12,BERR252,150,265
2024-06-11,PEAC214,22,71
2024-04-24,APPL231,860,168
2024-06-04,ORAN302,633,61
2024-10-08,APPL397,6,52
2024-06-26,BANA739,590,105
2024-07-13,PEAR635,160,96
2024-05-17,ORAN905,280,85
2024-05-23,PEAC286,806,116
2024-06-17,MANG759,676,256
2024-06-07,PEAR604,658,37
2024-08-16,PEAR842,29,115
2024-12-24,PEAC479,783,79
2024-12-25,PEAC967,162,190
2024-10-14,ORAN763,964,237
2024-04-02,GRAP042,422,250
2024-11-09,BANA631,297,272
2024-03-29,MANG753,282,92
2024-06-09,GRAP825,864,270
2024-06-26,BANA506,839,55
2024-11-30,BANA222,672,156
2024-11-15,MELO318,847,97
2024-08-17,ORAN513,37,19
2024-06-27,GRAP929,909,136
2024-07-17,BERR416,748,96
2024-03-04,ORAN027,758,81
2024-02-21,GRAP514,719,34
2024-09-07,PEAR550,502,45
2024-12-19,BERR088,283,67
2024-06-04,ORAN545,123,30
2024-05-16,BANA745,860,36
2024-03-21,MELO934,240,247
2024-05-06,ORAN806,139,177
2024-01-16,MANG339,460,119
2024-09-05,MELO961,803,120
2024-11-30,PEAR523,510,87
2024-09-18,MELO213,11,6
2024-01-13,GRAP684,563,126
2024-01-31,MANG256,907,233
2024-05-24,ORAN763,465,97
2024-11-05,ORAN749,209,188
2024-06-07,MELO393,913,229
2024-01-07,PEAR799,924,4
2024-09-19,APPL757,236,204
2024-12-02,MELO004,967,297
2024-11-03,PEAC897,579,87
2024-11-27,ORAN554,53,85
2024-06-07,ORAN883,138,38
2024-08-02,PEAC980,603,282
2024-08-04,BANA845,531,194
2024-03-21,APPL076,901,252
2024-04-24,BANA750,916,78
2024-01-25,ORAN941,610,190
2024-08-30,BANA095,760,192
2024-01-28,PEAC402,41,235
2024-10-13,BANA902,72,218
2024-12-06,APPL043,21,131
2024-02-26,APPL395,442,201
2024-10-31,PEAR703,431,18
2024-02-23,PEAR725,677,85
2024-08-11,PEAC090,729,35
2024-11-14,ORAN469,885,23
2024-07-21,MELO579,382,24
