sku,fruit,variety,size,label,grade,origin
MELO313,Melon,Cantaloupe,Medium,FreshFarms,C,Peru
GRAP314,Grape,Green,Large,FarmCo,B,Spain
GRAP315,Grape,Red,Medium,OrganicLtd,C,Canada
MELO316,Melon,Cantaloupe,Medium,OrganicLtd,C,Chile
GRAP317,Grape,Red,Medium,FreshFarms,B,Brazil
MELO318,Melon,Honeydew,Medium,FreshFarms,A,Peru
BANA319,Banana,Cavendish,Small,OrganicLtd,C,Peru
MELO320,Melon,Cantaloupe,Large,OrganicLtd,C,Mexico
MELO321,Melon,Cantaloupe,Medium,OrganicLtd,C,Chile
BANA322,Banana,Cavendish,Small,FarmCo,A,USA
BERR323,Berry,Raspberry,Medium,FreshFarms,A,Peru
MANG324,Mango,Ataulfo,Large,OrganicLtd,B,Peru
MANG325,Mango,Kent,Small,OrganicLtd,C,Spain
ORAN326,Orange,Blood,Small,FarmCo,C,Spain
BANA327,Banana,Cavendish,Large,OrganicLtd,A,Brazil
PEAC328,Peach,White,Small,OrganicLtd,A,Brazil
BANA329,Banana,Cavendish,Large,FarmCo,B,Spain
ORAN330,Orange,Blood,Large,FreshFarms,B,Mexico
MELO331,Melon,Honeydew,Small,FreshFarms,C,USA
GRAP332,Grape,Green,Large,OrganicLtd,B,Brazil
GRAP333,Grape,Red,Small,OrganicLtd,B,Mexico
GRAP334,Grape,Red,Medium,FarmCo,A,Brazil
PEAC335,Peach,White,Large,FarmCo,B,Brazil
PEAR336,Pear,Bosc,Medium,FarmCo,B,Spain
ORAN337,Orange,Navel,Large,FarmCo,C,Mexico
MELO338,Melon,Cantaloupe,Small,FarmCo,B,Chile
MANG339,Mango,Kent,Medium,OrganicLtd,B,Spain
BERR340,Berry,Strawberry,Large,FarmCo,A,Mexico
MANG341,Mango,Ataulfo,Medium,FarmCo,A,Brazil
BERR342,Berry,Raspberry,Medium,FarmCo,A,Canada
PEAC343,Peach,Yellow,Large,FreshFarms,B,Spain
BANA344,Banana,Cavendish,Medium,FarmCo,C,Spain
MANG345,Mango,Ataulfo,Medium,FreshFarms,C,Mexico
ORAN346,Orange,Valencia,Medium,OrganicLtd,B,Mexico
BERR347,Berry,Raspberry,Medium,FreshFarms,B,Canada
PEAC348,Peach,White,Small,FreshFarms,B,USA
MANG349,Mango,Kent,Medium,FarmCo,C,Mexico
BERR350,Berry,Blueberry,Small,FarmCo,C,Brazil
PEAC351,Peach,White,Large,FreshFarms,C,Spain
PEAR352,Pear,Anjou,Large,FreshFarms,B,Mexico
BERR353,Berry,Raspberry,Large,FarmCo,A,Brazil
BERR354,Berry,Blueberry,Small,FreshFarms,A,Chile
APPL355,Apple,Fuji,Small,FreshFarms,A,Peru
BERR356,Berry,Strawberry,Small,FarmCo,C,Canada
APPL357,Apple,Gala,Small,FarmCo,B,Chile
APPL358,Apple,Gala,Small,OrganicLtd,C,Mexico
ORAN359,Orange,Blood,Medium,FarmCo,A,Chile
PEAC360,Peach,Yellow,Large,FarmCo,A,Mexico
PEAC361,Peach,White,Medium,FarmCo,B,Mexico
PEAC362,Peach,Yellow,Large,FreshFarms,A,Chile
BERR363,Berry,Raspberry,Medium,FreshFarms,C,Brazil
BANA364,Banana,Cavendish,Medium,FarmCo,C,USA
GRAP365,Grape,Red,Large,FarmCo,C,Spain
BANA366,Banana,Cavendish,Small,OrganicLtd,C,Canada
PEAR367,Pear,Anjou,Large,OrganicLtd,A,Chile
ORAN368,Orange,Blood,Medium,FarmCo,C,Brazil
MANG369,Mango,Kent,Medium,OrganicLtd,B,Mexico
PEAC370,Peach,White,Medium,FarmCo,C,Chile
BERR371,Berry,Strawberry,Medium,FarmCo,B,Brazil
PEAC372,Peach,Yellow,Medium,OrganicLtd,A,Chile
PEAC373,Peach,White,Small,FreshFarms,A,Canada
MANG374,Mango,Ataulfo,Small,FarmCo,B,Canada
BERR375,Berry,Raspberry,Medium,OrganicLtd,A,Spain
MELO376,Melon,Cantaloupe,Small,FreshFarms,C,Peru
ORAN377,Orange,Navel,Small,FreshFarms,A,Canada
BANA378,Banana,Cavendish,Medium,OrganicLtd,A,Brazil
MANG379,Mango,Kent,Small,FreshFarms,A,Spain
BERR380,Berry,Raspberry,Large,FarmCo,C,Canada
BANA381,Banana,Cavendish,Small,OrganicLtd,C,Chile
MANG382,Mango,Kent,Large,FreshFarms,A,Mexico
MANG383,Mango,Ataulfo,Large,OrganicLtd,A,USA
APPL384,Apple,Gala,Small,FarmCo,B,Spain
PEAR385,Pear,Bosc,Large,FreshFarms,C,Peru
GRAP386,Grape,Green,Medium,OrganicLtd,A,Mexico
BERR387,Berry,Raspberry,Medium,OrganicLtd,B,Brazil
MANG388,Mango,Ataulfo,Medium,FarmCo,A,Mexico
ORAN389,Orange,Navel,Medium,FreshFarms,C,Chile
PEAR390,Pear,Anjou,Large,FarmCo,A,Brazil
PEAR391,Pear,Bosc,Medium,OrganicLtd,C,Spain
PEAC392,Peach,Yellow,Large,FarmCo,C,Mexico
MELO393,Melon,Honeydew,Medium,FreshFarms,C,Chile
ORAN394,Orange,Navel,Large,OrganicLtd,B,Spain
APPL395,Apple,Gala,Medium,OrganicLtd,B,Canada
ORAN396,Orange,Blood,Small,FarmCo,C,Spain
APPL397,Apple,Honeycrisp,Large,FreshFarms,A,Brazil
GRAP398,Grape,Red,Large,FreshFarms,B,Spain
PEAR399,Pear,Anjou,Medium,OrganicLtd,C,Canada
PEAR400,Pear,Anjou,Small,FarmCo,A,Canada
MANG401,Mango,Kent,Large,FreshFarms,B,Canada
PEAC402,Peach,Yellow,Small,FreshFarms,C,Peru
BANA403,Banana,Cavendish,Small,FarmCo,C,Brazil
PEAR404,Pear,Bosc,Large,FreshFarms,B,Brazil
ORAN405,Orange,Valencia,Medium,FreshFarms,C,Spain
PEAR406,Pear,Bosc,Medium,OrganicLtd,C,USA
BANA407,Banana,Cavendish,Small,OrganicLtd,B,Canada
BANA408,Banana,Cavendish,Small,OrganicLtd,C,Brazil
ORAN409,Orange,Valencia,Large,FarmCo,C,USA
BANA410,Banana,Cavendish,Small,OrganicLtd,A,Canada
ORAN411,Orange,Blood,Large,FarmCo,A,Peru
PEAR412,Pear,Anjou,Small,OrganicLtd,C,Peru
MANG413,Mango,Ataulfo,Small,FreshFarms,C,Canada
MELO414,Melon,Cantaloupe,Small,FreshFarms,B,Mexico
GRAP415,Grape,Red,Small,OrganicLtd,B,Canada
BERR416,Berry,Strawberry,Small,OrganicLtd,A,Canada
ORAN417,Orange,Navel,Large,FreshFarms,A,Chile
MELO418,Melon,Honeydew,Medium,FarmCo,B,Chile
MELO419,Melon,Honeydew,Small,FarmCo,C,Brazil
BERR420,Berry,Strawberry,Medium,FarmCo,C,Brazil
GRAP421,Grape,Red,Small,FarmCo,C,Spain
GRAP422,Grape,Red,Large,FreshFarms,B,Chile
GRAP423,Grape,Red,Large,FarmCo,C,Chile
BANA424,Banana,Cavendish,Large,FarmCo,B,Brazil
GRAP425,Grape,Red,Medium,FreshFarms,C,Brazil
MANG426,Mango,Kent,Medium,FreshFarms,A,Chile
APPL427,Apple,Gala,Large,FreshFarms,B,USA
PEAR428,Pear,Bosc,Medium,FarmCo,A,Mexico
MANG429,Mango,Kent,Medium,OrganicLtd,B,USA
MELO430,Melon,Cantaloupe,Medium,FreshFarms,B,Brazil
PEAC431,Peach,White,Large,FarmCo,A,Peru
MELO432,Melon,Honeydew,Small,FarmCo,A,Mexico
GRAP433,Grape,Red,Small,OrganicLtd,B,Chile
APPL434,Apple,Gala,Small,OrganicLtd,B,Peru
BANA435,Banana,Cavendish,Large,FarmCo,C,Peru
BANA436,Banana,Cavendish,Large,FreshFarms,C,Peru
APPL437,Apple,Honeycrisp,Medium,FarmCo,A,Brazil
BANA438,Banana,Cavendish,Large,FreshFarms,A,Brazil
MELO439,Melon,Honeydew,Small,FarmCo,A,Chile
APPL440,Apple,Gala,Small,OrganicLtd,A,Peru
PEAC441,Peach,White,Large,FreshFarms,B,Canada
PEAC442,Peach,White,Large,FarmCo,A,Chile
PEAR443,Pear,Bosc,Small,FarmCo,C,Spain
ORAN444,Orange,Blood,Medium,FarmCo,B,Peru
BANA445,Banana,Cavendish,Small,OrganicLtd,A,Canada
BERR446,Berry,Blueberry,Medium,OrganicLtd,C,Peru
GRAP447,Grape,Red,Small,FreshFarms,C,Spain
PEAR448,Pear,Anjou,Medium,FreshFarms,B,Brazil
BANA449,Banana,Cavendish,Medium,OrganicLtd,B,Canada
PEAC450,Peach,White,Large,FreshFarms,C,Chile
GRAP451,Grape,Red,Small,FreshFarms,A,Canada
